placement_name,placement_id,type,app_name,app_id,account,aapid
二级信息流渠道5列表页9,9081839408462139,原生,财经一线,1110984550,3278166907,3278166907_1110984550_9081839408462139
kh渠道1内容页12,2041045136203722,原生,视频购物,1110963368,3278166907,3278166907_1110963368_2041045136203722
kh渠道1列表页3,3021842106106478,原生,视频购物,1110963368,3278166907,3278166907_1110963368_3021842106106478
kh渠道1内容页14,8031847156705717,原生,视频购物,1110963368,3278166907,3278166907_1110963368_8031847156705717
kh渠道1内容页8,2021741116902653,原生,视频购物,1110963368,3278166907,3278166907_1110963368_2021741116902653
kh渠道1首页11,1081747166309454,原生,视频购物,1110963368,3278166907,3278166907_1110963368_1081747166309454
kh渠道1列表页7,9051442156805574,原生,视频购物,1110963368,3278166907,3278166907_1110963368_9051442156805574
kh渠道1首页9,4021346176802450,原生,视频购物,1110963368,3278166907,3278166907_1110963368_4021346176802450
kh渠道1首页3,3041349136709228,原生,视频购物,1110963368,3278166907,3278166907_1110963368_3041349136709228
kh渠道1内容页9,2081341126205625,原生,视频购物,1110963368,3278166907,3278166907_1110963368_2081341126205625
kh渠道1首页5,3091840116006321,原生,视频购物,1110963368,3278166907,3278166907_1110963368_3091840116006321
kh渠道1内容页7,5031740136101622,原生,视频购物,1110963368,3278166907,3278166907_1110963368_5031740136101622
kh渠道1首页10,4001945116600401,原生,视频购物,1110963368,3278166907,3278166907_1110963368_4001945116600401
kh渠道1内容页10,7091348136705658,原生,视频购物,1110963368,3278166907,3278166907_1110963368_7091348136705658
kh渠道1首页6,8051044186001343,原生,视频购物,1110963368,3278166907,3278166907_1110963368_8051044186001343
kh渠道1内容页6,4071248166200567,原生,视频购物,1110963368,3278166907,3278166907_1110963368_4071248166200567
kh渠道1内容页15,4071249126101768,原生,视频购物,1110963368,3278166907,3278166907_1110963368_4071249126101768
kh渠道1首页8,7081641166201338,原生,视频购物,1110963368,3278166907,3278166907_1110963368_7081641166201338
kh渠道1首页4,5051742196307320,原生,视频购物,1110963368,3278166907,3278166907_1110963368_5051742196307320
kh渠道1列表页4,5091342166504429,原生,视频购物,1110963368,3278166907,3278166907_1110963368_5091342166504429
kh渠道1内容页插屏,1041247166401212,插屏2.0,视频购物,1110963368,3278166907,3278166907_1110963368_1041247166401212
kh渠道1内容页11,5021449196707791,原生,视频购物,1110963368,3278166907,3278166907_1110963368_5021449196707791
